Encontrar Chessboard;Ajustar Esquinas;Calcular Matriz;Proyectar Puntos
0.002385854721069336;0.0009531974792480469;0.0002627372741699219;0.00034356117248535156
0.0031740665435791016;0.0009276866912841797;0.00025582313537597656;0.0003421306610107422
0.0025548934936523438;0.0011506080627441406;0.00036525726318359375;0.0005502700805664062
0.003259420394897461;0.0009906291961669922;0.00028014183044433594;0.00039315223693847656
0.0021369457244873047;0.0009050369262695312;0.00026297569274902344;0.00034618377685546875
0.0032753944396972656;0.0009191036224365234;0.00025200843811035156;0.0003330707550048828
0.0029876232147216797;0.0015473365783691406;0.00039696693420410156;0.000537872314453125
0.07652950286865234;0.0010075569152832031;0.000274658203125;0.0003669261932373047
0.08060383796691895;0.0009870529174804688;0.0002541542053222656;0.00034046173095703125
0.07124900817871094;0.0008475780487060547;0.0002510547637939453;0.0003330707550048828
0.0029783248901367188;0.0009195804595947266;0.0002655982971191406;0.0003516674041748047
0.20285511016845703;0.0009646415710449219;0.00026607513427734375;0.0003285408020019531
0.3762664794921875;0;0;0
0.30652618408203125;0.0015118122100830078;0.00028133392333984375;0.0003523826599121094
0.4034757614135742;0;0;0
0.0019981861114501953;0.0008065700531005859;0.0002505779266357422;0.00036597251892089844
0.002049684524536133;0.0008311271667480469;0.00025081634521484375;0.00032711029052734375
0.002162456512451172;0.0009946823120117188;0.00028824806213378906;0.0003345012664794922
0.001928091049194336;0.0009212493896484375;0.00028395652770996094;0.0003757476806640625
0.0036580562591552734;0.0008904933929443359;0.00025773048400878906;0.000335693359375
0.09341001510620117;0.0009822845458984375;0.0002613067626953125;0.0003478527069091797
0.08063244819641113;0.0009553432464599609;0.00026917457580566406;0.0003540515899658203
0.10033798217773438;0.0010571479797363281;0.00030303001403808594;0.00041031837463378906
0.09163379669189453;0.0010216236114501953;0.00028204917907714844;0.0003714561462402344
0.002172708511352539;0.0009019374847412109;0.0002675056457519531;0.00035190582275390625
0.003265380859375;0.0009458065032958984;0.0003578662872314453;0.0003533363342285156
0.1669635772705078;0.0014190673828125;0.0003654956817626953;0.0004737377166748047
0.1293621063232422;0.0012035369873046875;0.0003581047058105469;0.000423431396484375
0.004082918167114258;0.0012865066528320312;0.0003407001495361328;0.0005168914794921875
0.0037848949432373047;0.0012624263763427734;0.00035572052001953125;0.00045490264892578125
0.0025260448455810547;0.001087188720703125;0.00031304359436035156;0.00040650367736816406
0.0023145675659179688;0.0010709762573242188;0.0003151893615722656;0.0004124641418457031
0.0025930404663085938;0.0011835098266601562;0.00032138824462890625;0.0004994869232177734
0.002699613571166992;0.001127481460571289;0.0003218650817871094;0.00041031837463378906
0.0028944015502929688;0.0010867118835449219;0.0004401206970214844;0.0006918907165527344
0.0025262832641601562;0.0014331340789794922;0.0005283355712890625;0.0004374980926513672
0.0038459300994873047;0.0011756420135498047;0.00032591819763183594;0.0004444122314453125
0.004039764404296875;0.0011932849884033203;0.00031185150146484375;0.0004248619079589844
0.0040950775146484375;0.0011143684387207031;0.00034165382385253906;0.0004119873046875
0.003939151763916016;0.001299142837524414;0.0003185272216796875;0.0004050731658935547
0.003975629806518555;0.001272439956665039;0.00032067298889160156;0.0004093647003173828
0.0040531158447265625;0.0012171268463134766;0.00031280517578125;0.00040984153747558594
0.007909774780273438;0.0013113021850585938;0.000331878662109375;0.0004143714904785156
0.10871696472167969;0.0013446807861328125;0.0003142356872558594;0.00040912628173828125
0.10841703414916992;0.0014717578887939453;0.0002989768981933594;0.0004837512969970703
0.0980522632598877;0.0014066696166992188;0.00029397010803222656;0.0003914833068847656
0.11788010597229004;0.0015385150909423828;0.0002956390380859375;0.0004100799560546875
0.1023709774017334;0.001153707504272461;0.0002884864807128906;0.00039887428283691406
0.0036156177520751953;0.0011630058288574219;0.0003509521484375;0.0004143714904785156
0.003403186798095703;0.001116037368774414;0.00037860870361328125;0.0004112720489501953
0.004170656204223633;0.0010275840759277344;0.00030994415283203125;0.0003802776336669922
0.003690004348754883;0.0010120868682861328;0.000308990478515625;0.00036144256591796875
0.003045320510864258;0.0009744167327880859;0.00036334991455078125;0.0004553794860839844
0.0024297237396240234;0.0009624958038330078;0.0003120899200439453;0.00040984153747558594
0.0024399757385253906;0.0012080669403076172;0.0005464553833007812;0.0005300045013427734
0.002312898635864258;0.0010552406311035156;0.0002911090850830078;0.00037384033203125
0.002579212188720703;0.0009682178497314453;0.00031876564025878906;0.00037097930908203125
0.0025146007537841797;0.0010716915130615234;0.0003352165222167969;0.0003733634948730469
0.0029566287994384766;0.0011548995971679688;0.00034165382385253906;0.0005252361297607422
0.003757476806640625;0.0010833740234375;0.0003364086151123047;0.0003993511199951172
0.0025916099548339844;0.0010704994201660156;0.0003437995910644531;0.00038623809814453125
0.0038177967071533203;0.001123189926147461;0.0003323554992675781;0.00038504600524902344
0.0038971900939941406;0.001188039779663086;0.00038313865661621094;0.0003879070281982422
0.004145622253417969;0.0012004375457763672;0.0003323554992675781;0.00038552284240722656
0.0055692195892333984;0.0012731552124023438;0.0003349781036376953;0.00038909912109375
0.004642963409423828;0.0012826919555664062;0.0003120899200439453;0.0003924369812011719
0.00631260871887207;0.001283884048461914;0.00033783912658691406;0.00038743019104003906
0.0043487548828125;0.0012416839599609375;0.00035381317138671875;0.00038695335388183594
0.004459381103515625;0.0011470317840576172;0.0004153251647949219;0.00039958953857421875
0.00406193733215332;0.0016956329345703125;0.000362396240234375;0.0004684925079345703
0.003499269485473633;0.000972747802734375;0.0003333091735839844;0.0003895759582519531
0.003768444061279297;0.001046895980834961;0.00034546852111816406;0.0003993511199951172
0.00620722770690918;0.0017118453979492188;0.0005576610565185547;0.0006597042083740234
0.00658726692199707;0.0012619495391845703;0.00042128562927246094;0.00041675567626953125
0.006730794906616211;0.0012738704681396484;0.00037980079650878906;0.0005629062652587891
0.005656719207763672;0.001283407211303711;0.00038433074951171875;0.0005130767822265625
0.005736589431762695;0.0012323856353759766;0.0003769397735595703;0.0005271434783935547
0.004006385803222656;0.0010960102081298828;0.0003845691680908203;0.0004227161407470703
0.003938198089599609;0.0009853839874267578;0.0003383159637451172;0.00039649009704589844
0.003725767135620117;0.0009989738464355469;0.0003402233123779297;0.00039267539978027344
0.004190683364868164;0.0010275840759277344;0.00033855438232421875;0.0004000663757324219
0.005754232406616211;0.0011401176452636719;0.0003666877746582031;0.0003998279571533203
0.004431724548339844;0.0010662078857421875;0.0003440380096435547;0.0004000663757324219
0.0063266754150390625;0.0017516613006591797;0.0005407333374023438;0.0006854534149169922
0.005639314651489258;0.0010917186737060547;0.000347137451171875;0.00040078163146972656
0.10686826705932617;0.0011260509490966797;0.0003528594970703125;0.0004115104675292969
0.10713434219360352;0.0011811256408691406;0.0003445148468017578;0.0004107952117919922
0.11705875396728516;0.0014221668243408203;0.00038552284240722656;0.00042176246643066406
0.10560202598571777;0.0011906623840332031;0.0003173351287841797;0.0003714561462402344
0.008108377456665039;0.0009763240814208984;0.00028252601623535156;0.0003581047058105469
0.004450798034667969;0.0010383129119873047;0.0003032684326171875;0.00034308433532714844
0.08158493041992188;0.0009090900421142578;0.0002930164337158203;0.0003783702850341797
0.07328414916992188;0.0009396076202392578;0.0003180503845214844;0.00035262107849121094
0.06892657279968262;0.0009577274322509766;0.00030922889709472656;0.0003612041473388672
0.006882190704345703;0.0015947818756103516;0.00044274330139160156;0.0005424022674560547
0.006509065628051758;0.0009150505065917969;0.0002865791320800781;0.0003352165222167969
0.005761146545410156;0.0009334087371826172;0.00028514862060546875;0.0003368854522705078
0.005064249038696289;0.0008988380432128906;0.00029397010803222656;0.0003426074981689453
0.005627870559692383;0.0009541511535644531;0.00030040740966796875;0.0003387928009033203
0.005995750427246094;0.0009539127349853516;0.00031113624572753906;0.0003924369812011719
0.012461662292480469;0.0014760494232177734;0.0004086494445800781;0.0005249977111816406
0.09243321418762207;0.0009989738464355469;0.0003135204315185547;0.0003535747528076172
0.007737874984741211;0.001222372055053711;0.0003705024719238281;0.00034332275390625
0.010373592376708984;0.0016584396362304688;0.00045680999755859375;0.0005600452423095703
0.008060455322265625;0.0010485649108886719;0.00029754638671875;0.00034928321838378906
0.006633758544921875;0.0009748935699462891;0.00029850006103515625;0.00041484832763671875
0.007615804672241211;0.0010311603546142578;0.0002970695495605469;0.0003459453582763672
0.009752750396728516;0.001253366470336914;0.0003147125244140625;0.00036835670471191406
0.011080741882324219;0.0014913082122802734;0.0003132820129394531;0.00039958953857421875
0.010283708572387695;0.0012691020965576172;0.0003070831298828125;0.00041294097900390625
0.009577751159667969;0.0014760494232177734;0.00033473968505859375;0.0004055500030517578
0.4445960521697998;0;0;0
0.41590261459350586;0;0;0
0.5476374626159668;0;0;0
0.015186548233032227;0.0020270347595214844;0.00038123130798339844;0.00047850608825683594
0.00960397720336914;0.0018954277038574219;0.00038552284240722656;0.0004513263702392578
0.010082006454467773;0.0012907981872558594;0.00037860870361328125;0.0004889965057373047
0.012746810913085938;0.0012524127960205078;0.00032973289489746094;0.0004715919494628906
0.006278514862060547;0.0014529228210449219;0.00038695335388183594;0.0006699562072753906
0.004513740539550781;0.0014832019805908203;0.0003628730773925781;0.00046253204345703125
0.008360624313354492;0.0021185874938964844;0.0005850791931152344;0.0007395744323730469
0.006957530975341797;0.00135040283203125;0.0003714561462402344;0.0005300045013427734
0.007236480712890625;0.0014986991882324219;0.0003426074981689453;0.0007462501525878906
0.007364749908447266;0.0014729499816894531;0.00038123130798339844;0.0005743503570556641
0.0074841976165771484;0.0024449825286865234;0.0005784034729003906;0.0007040500640869141
0.008060932159423828;0.0023179054260253906;0.0005586147308349609;0.0006892681121826172
0.0038802623748779297;0.0012121200561523438;0.000362396240234375;0.0004534721374511719
0.004012346267700195;0.001216888427734375;0.00032401084899902344;0.0004417896270751953
0.003980875015258789;0.0012614727020263672;0.0003693103790283203;0.0004253387451171875
0.004314422607421875;0.0012042522430419922;0.0003681182861328125;0.0004227161407470703
0.00413060188293457;0.0012145042419433594;0.0003266334533691406;0.0004215240478515625
0.004064321517944336;0.0013201236724853516;0.0003666877746582031;0.0004246234893798828
0.007753849029541016;0.002476930618286133;0.0009844303131103516;0.0007960796356201172
0.007521867752075195;0.0013949871063232422;0.0003345012664794922;0.00042819976806640625
0.004610776901245117;0.0014066696166992188;0.00035119056701660156;0.0004706382751464844
0.0027768611907958984;0.0012133121490478516;0.00045752525329589844;0.0005736351013183594
0.0028688907623291016;0.0011513233184814453;0.0003750324249267578;0.0004611015319824219
0.004735469818115234;0.0012247562408447266;0.0003483295440673828;0.0005640983581542969
0.004976511001586914;0.0014841556549072266;0.0006086826324462891;0.0004737377166748047
0.0058002471923828125;0.0012862682342529297;0.00035858154296875;0.000457763671875
0.005334138870239258;0.001317739486694336;0.0004038810729980469;0.0005030632019042969
0.00684046745300293;0.0014233589172363281;0.0003502368927001953;0.0004489421844482422
0.007400035858154297;0.0024900436401367188;0.000579833984375;0.0007998943328857422
0.004625558853149414;0.0014514923095703125;0.00038361549377441406;0.0005159378051757812
0.005136251449584961;0.0014119148254394531;0.00047898292541503906;0.0009081363677978516
0.007041454315185547;0.0014433860778808594;0.00035643577575683594;0.0004546642303466797
0.007557392120361328;0.001402139663696289;0.00035858154296875;0.0005090236663818359
0.008959531784057617;0.0013108253479003906;0.0003490447998046875;0.00044608116149902344
0.006328582763671875;0.0021212100982666016;0.0005421638488769531;0.0007843971252441406
0.0030517578125;0.0012102127075195312;0.00034356117248535156;0.0005047321319580078
0.004876375198364258;0.0011911392211914062;0.0003676414489746094;0.0004756450653076172
0.004739046096801758;0.001310586929321289;0.0003533363342285156;0.0004730224609375
0.005117654800415039;0.0014302730560302734;0.000457763671875;0.0007371902465820312
0.007040500640869141;0.0013113021850585938;0.0003509521484375;0.0004436969757080078
0.009814977645874023;0.001405477523803711;0.00038313865661621094;0.0004496574401855469
0.11353850364685059;0.0014667510986328125;0.0003399848937988281;0.00043654441833496094
0.13071751594543457;0.0015323162078857422;0.00036644935607910156;0.0005407333374023438
0.22401738166809082;0.0018582344055175781;0.00029587745666503906;0.0004265308380126953
0.4084641933441162;0;0;0
0.3664281368255615;0;0;0
0.3666238784790039;0;0;0
0.3327348232269287;0;0;0
0.17540264129638672;0.0011680126190185547;0.00030159950256347656;0.00032711029052734375
0.00785207748413086;0.001161336898803711;0.0002529621124267578;0.0003216266632080078
0.005763053894042969;0.0009412765502929688;0.00026416778564453125;0.0003261566162109375
0.07275509834289551;0.0009577274322509766;0.0002636909484863281;0.0003409385681152344
0.08266615867614746;0.0010876655578613281;0.0002770423889160156;0.0003628730773925781
0.008239507675170898;0.0015354156494140625;0.00032711029052734375;0.0003540515899658203
0.00779414176940918;0.001222372055053711;0.00027823448181152344;0.00035452842712402344
0.00652766227722168;0.001195669174194336;0.0003058910369873047;0.0003552436828613281
0.08380699157714844;0.0012369155883789062;0.0002830028533935547;0.0003693103790283203
0.006822109222412109;0.0014591217041015625;0.0003597736358642578;0.0003638267517089844
0.0051136016845703125;0.0013811588287353516;0.0004119873046875;0.0004017353057861328
0.003893613815307617;0.0011682510375976562;0.00029540061950683594;0.00039768218994140625
0.00508570671081543;0.0010819435119628906;0.00031375885009765625;0.00039839744567871094
0.005345344543457031;0.0010483264923095703;0.00030803680419921875;0.0003829002380371094
0.0048792362213134766;0.001055002212524414;0.0003142356872558594;0.0003924369812011719
0.0035791397094726562;0.0010228157043457031;0.0003027915954589844;0.00038433074951171875
0.0047304630279541016;0.0011038780212402344;0.00031566619873046875;0.0004818439483642578
0.004755258560180664;0.0012056827545166016;0.0003039836883544922;0.00037860870361328125
0.005768775939941406;0.001194000244140625;0.0002987384796142578;0.00041413307189941406
0.003854513168334961;0.0012216567993164062;0.000331878662109375;0.00044274330139160156
0.0058040618896484375;0.0012011528015136719;0.0003256797790527344;0.0004208087921142578
0.004724264144897461;0.0012934207916259766;0.0004546642303466797;0.00042557716369628906
0.00447845458984375;0.001149892807006836;0.0003528594970703125;0.00046539306640625
0.004527091979980469;0.001073598861694336;0.0003352165222167969;0.0004291534423828125
0.004561662673950195;0.0011055469512939453;0.00033974647521972656;0.00042557716369628906
0.006333112716674805;0.0013132095336914062;0.000316619873046875;0.00040531158447265625
0.006514549255371094;0.0013167858123779297;0.0003085136413574219;0.0004429817199707031
0.006606101989746094;0.0013346672058105469;0.0003204345703125;0.0004546642303466797
0.004922628402709961;0.0012102127075195312;0.00032973289489746094;0.0004031658172607422
0.0052869319915771484;0.0011317729949951172;0.0003204345703125;0.00040268898010253906
0.007133007049560547;0.001245737075805664;0.0003104209899902344;0.00039458274841308594
0.008545398712158203;0.0013260841369628906;0.00030422210693359375;0.0003898143768310547
0.01301431655883789;0.002269268035888672;0.0004975795745849609;0.0004830360412597656
0.008816242218017578;0.002300739288330078;0.0005207061767578125;0.0006630420684814453
0.008300304412841797;0.0013995170593261719;0.0003535747528076172;0.0004069805145263672
0.00863194465637207;0.0015826225280761719;0.0003376007080078125;0.00042057037353515625
0.009598493576049805;0.0016701221466064453;0.0005974769592285156;0.0004565715789794922
0.00948190689086914;0.002148151397705078;0.0005173683166503906;0.0006380081176757812
0.005926370620727539;0.001238107681274414;0.0003147125244140625;0.00040650367736816406
0.005578279495239258;0.0015108585357666016;0.00040650367736816406;0.0006163120269775391
0.006068229675292969;0.001575469970703125;0.0004162788391113281;0.0005495548248291016
0.008068561553955078;0.001589059829711914;0.00040984153747558594;0.0005266666412353516
0.007857322692871094;0.0015871524810791016;0.00044083595275878906;0.0005884170532226562
0.009025812149047852;0.0016484260559082031;0.0005602836608886719;0.0007841587066650391
0.012365579605102539;0.0019986629486083984;0.00048422813415527344;0.0005533695220947266
0.011896610260009766;0.001832723617553711;0.000392913818359375;0.000507354736328125
0.012953996658325195;0.002362966537475586;0.0006470680236816406;0.0005285739898681641
0.009728670120239258;0.0018308162689208984;0.000392913818359375;0.0005061626434326172
0.008733749389648438;0.001901388168334961;0.00046253204345703125;0.0005817413330078125
0.010303258895874023;0.0019028186798095703;0.0003898143768310547;0.0005033016204833984
0.010626077651977539;0.0025725364685058594;0.00054168701171875;0.0006797313690185547
0.010300397872924805;0.0017995834350585938;0.0003867149353027344;0.0005083084106445312
0.008690118789672852;0.0023260116577148438;0.00041222572326660156;0.0005393028259277344
0.008858919143676758;0.0027968883514404297;0.0006077289581298828;0.000820159912109375
0.007814645767211914;0.0018014907836914062;0.00045490264892578125;0.0005297660827636719
0.006814718246459961;0.0020837783813476562;0.0004019737243652344;0.0005154609680175781
0.008432865142822266;0.0020599365234375;0.00038743019104003906;0.0005030632019042969
0.01063084602355957;0.002863645553588867;0.00047278404235839844;0.0005354881286621094
0.011674642562866211;0.004124641418457031;0.0006561279296875;0.0008723735809326172
0.009977579116821289;0.002538442611694336;0.0003933906555175781;0.0005009174346923828
0.009014129638671875;0.0031778812408447266;0.0004315376281738281;0.0005311965942382812
0.011301755905151367;0.004311800003051758;0.0005884170532226562;0.0008080005645751953
0.008265972137451172;0.0033795833587646484;0.0003879070281982422;0.0005846023559570312
0.007857322692871094;0.0020024776458740234;0.0003769397735595703;0.0004868507385253906
0.007326602935791016;0.0018224716186523438;0.0003707408905029297;0.00048613548278808594
0.0057048797607421875;0.0023500919342041016;0.000400543212890625;0.0005171298980712891
0.006852149963378906;0.0016574859619140625;0.0003826618194580078;0.0004885196685791016
0.008378267288208008;0.0025556087493896484;0.0006160736083984375;0.0008041858673095703
0.004919528961181641;0.00151824951171875;0.00039315223693847656;0.0005159378051757812
0.004927396774291992;0.0016794204711914062;0.0004010200500488281;0.0005459785461425781
0.0050809383392333984;0.0013778209686279297;0.0004107952117919922;0.0006453990936279297
0.00484013557434082;0.0017580986022949219;0.00047659873962402344;0.0005626678466796875
0.005329132080078125;0.0015382766723632812;0.00039196014404296875;0.0004937648773193359
0.0064697265625;0.002483367919921875;0.0005733966827392578;0.0008013248443603516
0.0034322738647460938;0.0013396739959716797;0.0004119873046875;0.000484466552734375
0.003688812255859375;0.0013811588287353516;0.0003707408905029297;0.00047969818115234375
0.0035979747772216797;0.0013039112091064453;0.0003685951232910156;0.0005242824554443359
0.003350496292114258;0.0013899803161621094;0.0003669261932373047;0.00047898292541503906
0.003021240234375;0.0014503002166748047;0.00040221214294433594;0.00048065185546875
0.0033974647521972656;0.0014202594757080078;0.0004210472106933594;0.0005502700805664062
0.0033311843872070312;0.0017898082733154297;0.00044226646423339844;0.0006651878356933594
0.0034074783325195312;0.0013718605041503906;0.00044155120849609375;0.0006356239318847656
0.0034444332122802734;0.0016334056854248047;0.0004687309265136719;0.0005321502685546875
0.0031316280364990234;0.0014138221740722656;0.0004661083221435547;0.0006556510925292969
0.003208160400390625;0.0014197826385498047;0.000476837158203125;0.0006816387176513672
0.0029916763305664062;0.002056121826171875;0.0005743503570556641;0.0004787445068359375
0.0034863948822021484;0.001356363296508789;0.0003905296325683594;0.00047659873962402344
0.0030918121337890625;0.0014424324035644531;0.00044345855712890625;0.0005047321319580078
0.0032546520233154297;0.0015666484832763672;0.00043773651123046875;0.0005040168762207031
0.003566265106201172;0.002409219741821289;0.0005509853363037109;0.0008335113525390625
0.003043651580810547;0.0014412403106689453;0.0004363059997558594;0.0005125999450683594
0.003484964370727539;0.0014989376068115234;0.0004074573516845703;0.0005333423614501953
0.002965688705444336;0.001481771469116211;0.0003921985626220703;0.0005130767822265625
0.0031583309173583984;0.001519918441772461;0.000408172607421875;0.0005006790161132812
0.0030710697174072266;0.0014598369598388672;0.0003707408905029297;0.00048732757568359375
0.003473520278930664;0.0013096332550048828;0.00037097930908203125;0.0005586147308349609
0.002752065658569336;0.0019497871398925781;0.0004210472106933594;0.0004763603210449219
0.002843618392944336;0.0013837814331054688;0.0003714561462402344;0.0006129741668701172
0.002965688705444336;0.0013194084167480469;0.00035953521728515625;0.00048804283142089844
0.0027818679809570312;0.0013108253479003906;0.0003509521484375;0.0004649162292480469
0.0038001537322998047;0.0019783973693847656;0.0004496574401855469;0.0005576610565185547
0.002671957015991211;0.001230001449584961;0.0003666877746582031;0.0004904270172119141
0.0027413368225097656;0.001241922378540039;0.00035262107849121094;0.0005147457122802734
0.0027649402618408203;0.0012333393096923828;0.0003495216369628906;0.0004532337188720703
0.0026521682739257812;0.0012791156768798828;0.00035452842712402344;0.0004596710205078125
0.0034322738647460938;0.001239776611328125;0.0004031658172607422;0.0005509853363037109
0.003454446792602539;0.0013175010681152344;0.00036907196044921875;0.0005290508270263672
0.003072977066040039;0.0014729499816894531;0.0003638267517089844;0.0004975795745849609
0.004127025604248047;0.0022068023681640625;0.0006072521209716797;0.0007715225219726562
0.003718852996826172;0.0014677047729492188;0.0005352497100830078;0.0007851123809814453
0.003828763961791992;0.0018510818481445312;0.00044226646423339844;0.0007100105285644531
0.004086017608642578;0.0021479129791259766;0.0006825923919677734;0.0013527870178222656
0.0033104419708251953;0.0016751289367675781;0.0005519390106201172;0.0005681514739990234
0.0035295486450195312;0.0014495849609375;0.00041365623474121094;0.0009229183197021484
0.0034933090209960938;0.0017714500427246094;0.0005478858947753906;0.0008580684661865234
