Encontrar Chessboard,Ajustar Esquinas,Calcular Matriz,Proyectar Puntos
0.0652315616607666,0.0007011890411376953,0.00019621849060058594,0.00023031234741210938
0.061707258224487305,0.0006246566772460938,0.00031685829162597656,0.00019550323486328125
0.06486988067626953,0.000637054443359375,0.0001876354217529297,0.0001926422119140625
0.06453061103820801,0.0006537437438964844,0.00018596649169921875,0.00019240379333496094
0.06647253036499023,0.0006434917449951172,0.00018978118896484375,0.0002105236053466797
0.0630190372467041,0.0007584095001220703,0.00019049644470214844,0.00019478797912597656
0.06774377822875977,0.0008134841918945312,0.00019073486328125,0.00019216537475585938
0.07233119010925293,0.0007092952728271484,0.00018858909606933594,0.00019860267639160156
0.06680464744567871,0.0007495880126953125,0.00021600723266601562,0.00020766258239746094
0.06815958023071289,0.0006411075592041016,0.00018453598022460938,0.0001919269561767578
0.06829500198364258,0.0006477832794189453,0.00018644332885742188,0.00019431114196777344
0.0681769847869873,0.0006849765777587891,0.00019288063049316406,0.00021123886108398438
0.06702828407287598,0.000682830810546875,0.00019884109497070312,0.0002129077911376953
0.0019385814666748047,0.0007405281066894531,0.0001919269561767578,0.0002486705780029297
0.004725933074951172,0.0007262229919433594,0.00020623207092285156,0.00021076202392578125
0.0026514530181884766,0.0015223026275634766,0.00029778480529785156,0.0005576610565185547
0.0030646324157714844,0.0006644725799560547,0.00019979476928710938,0.00020885467529296875
0.002566099166870117,0.0013713836669921875,0.00028824806213378906,0.0002970695495605469
0.001863718032836914,0.0013799667358398438,0.0019440650939941406,0.00022602081298828125
0.0038709640502929688,0.0007185935974121094,0.0002067089080810547,0.00021529197692871094
0.08230042457580566,0.0007779598236083984,0.0002110004425048828,0.00020051002502441406
0.07831478118896484,0.0006961822509765625,0.0001881122589111328,0.00019693374633789062
0.002606630325317383,0.0008404254913330078,0.00042629241943359375,0.0003075599670410156
0.07381343841552734,0.0006556510925292969,0.00018787384033203125,0.0002307891845703125
0.06891560554504395,0.0008649826049804688,0.00020456314086914062,0.00018978118896484375
0.07064676284790039,0.0006396770477294922,0.0001785755157470703,0.0002067089080810547
0.06852030754089355,0.0007071495056152344,0.00019121170043945312,0.00018906593322753906
0.07458853721618652,0.0007078647613525391,0.0002262592315673828,0.00019693374633789062
0.003448963165283203,0.0008308887481689453,0.0003108978271484375,0.0002884864807128906
0.06755185127258301,0.0007381439208984375,0.00020265579223632812,0.00019288063049316406
0.06421089172363281,0.0006773471832275391,0.00018739700317382812,0.00019359588623046875
0.06452059745788574,0.0008382797241210938,0.00020313262939453125,0.00020003318786621094
0.06101226806640625,0.00066375732421875,0.0001938343048095703,0.00019598007202148438
0.06509208679199219,0.0008096694946289062,0.0002162456512451172,0.00022411346435546875
0.07651019096374512,0.0007669925689697266,0.00019931793212890625,0.00020003318786621094
0.06504940986633301,0.0006885528564453125,0.0002982616424560547,0.00035309791564941406
0.06588292121887207,0.0006787776947021484,0.00019073486328125,0.0002532005310058594
0.06636548042297363,0.0006351470947265625,0.0001914501190185547,0.00019073486328125
0.07149887084960938,0.0007302761077880859,0.00020051002502441406,0.0003306865692138672
0.0678255558013916,0.0006842613220214844,0.00018858909606933594,0.00019621849060058594
0.0715630054473877,0.0006415843963623047,0.0001850128173828125,0.00031828880310058594
0.06772208213806152,0.0008385181427001953,0.00019812583923339844,0.00019550323486328125
0.0705265998840332,0.0006887912750244141,0.0001983642578125,0.00020170211791992188
0.07006549835205078,0.0006704330444335938,0.0002009868621826172,0.00020575523376464844
0.06970548629760742,0.0008301734924316406,0.00020360946655273438,0.00020956993103027344
0.07080650329589844,0.0007927417755126953,0.00019168853759765625,0.0001964569091796875
0.0019118785858154297,0.0005924701690673828,0.0001995563507080078,0.0002143383026123047
0.002128124237060547,0.0005550384521484375,0.00039386749267578125,0.00024127960205078125
0.0026721954345703125,0.0006411075592041016,0.0002028942108154297,0.000209808349609375
0.0032291412353515625,0.0028891563415527344,0.00021314620971679688,0.00021195411682128906
0.001611948013305664,0.0021076202392578125,0.0002636909484863281,0.00024175643920898438
0.0014226436614990234,0.0004813671112060547,0.0002357959747314453,0.00019669532775878906
0.0013725757598876953,0.0004794597625732422,0.001188039779663086,0.0003287792205810547
0.0031175613403320312,0.0004985332489013672,0.0002009868621826172,0.00022268295288085938
0.001771688461303711,0.0008935928344726562,0.00020766258239746094,0.00020766258239746094
0.006297588348388672,0.0006611347198486328,0.0002048015594482422,0.00020766258239746094
0.06683850288391113,0.0006449222564697266,0.0003151893615722656,0.00019884109497070312
0.06461739540100098,0.0005977153778076172,0.00018787384033203125,0.0001919269561767578
0.06620049476623535,0.0005848407745361328,0.00019407272338867188,0.0004696846008300781
0.06023979187011719,0.0006840229034423828,0.0002732276916503906,0.0005593299865722656
0.0686349868774414,0.0007963180541992188,0.0003352165222167969,0.0005319118499755859
0.06482672691345215,0.0006139278411865234,0.0002224445343017578,0.00031948089599609375
0.0015769004821777344,0.0006468296051025391,0.0002079010009765625,0.00018930435180664062
0.1485302448272705,0.0007483959197998047,0.00016999244689941406,0.0003979206085205078
0.0014688968658447266,0.0006632804870605469,0.00020742416381835938,0.0004649162292480469
0.06630825996398926,0.0006387233734130859,0.0003180503845214844,0.0001957416534423828
0.0070667266845703125,0.0010383129119873047,0.00022149085998535156,0.00023555755615234375
0.0018165111541748047,0.0005843639373779297,0.000415802001953125,0.00024247169494628906
0.006784677505493164,0.0007305145263671875,0.00021147727966308594,0.000194549560546875
0.005433559417724609,0.0006113052368164062,0.0001914501190185547,0.0001952648162841797
0.0017573833465576172,0.0007529258728027344,0.0003027915954589844,0.0002353191375732422
0.005946159362792969,0.0005896091461181641,0.0001876354217529297,0.00019049644470214844
0.003961324691772461,0.0006930828094482422,0.00037789344787597656,0.00021266937255859375
0.0054476261138916016,0.0010223388671875,0.0003077983856201172,0.0003180503845214844
0.004379987716674805,0.0006070137023925781,0.0002079010009765625,0.00021982192993164062
0.003441333770751953,0.0038025379180908203,0.0005152225494384766,0.00022459030151367188
0.005505561828613281,0.0005741119384765625,0.00019884109497070312,0.0001919269561767578
0.06213068962097168,0.0007731914520263672,0.00020074844360351562,0.0001983642578125
0.003849029541015625,0.0006906986236572266,0.00026226043701171875,0.0002982616424560547
0.0031256675720214844,0.0005197525024414062,0.0001900196075439453,0.0001964569091796875
0.00654149055480957,0.0010788440704345703,0.0001952648162841797,0.0001914501190185547
0.2379004955291748,0.001155853271484375,0.0002722740173339844,0.0004000663757324219
0.13847637176513672,0.0008783340454101562,0.00020575523376464844,0.00019550323486328125
0.059641122817993164,0.0006706714630126953,0.00018596649169921875,0.00018787384033203125
0.05539298057556152,0.0006632804870605469,0.00018334388732910156,0.0001838207244873047
0.008783817291259766,0.0006916522979736328,0.0002090930938720703,0.00019168853759765625
0.05882072448730469,0.0006468296051025391,0.00019073486328125,0.00019598007202148438
0.0038671493530273438,0.000713348388671875,0.0001995563507080078,0.0001933574676513672
0.003929615020751953,0.0008943080902099609,0.00023698806762695312,0.0002238750457763672
0.004266262054443359,0.0008087158203125,0.0003254413604736328,0.0003883838653564453
0.004873037338256836,0.0008795261383056641,0.0003204345703125,0.0003578662872314453
0.0041272640228271484,0.0007035732269287109,0.00021004676818847656,0.0002086162567138672
0.004509449005126953,0.0008275508880615234,0.0002167224884033203,0.00021314620971679688
0.059607505798339844,0.0006737709045410156,0.00019621849060058594,0.0002028942108154297
0.0038640499114990234,0.0010480880737304688,0.00032711029052734375,0.00034618377685546875
0.0029888153076171875,0.0011112689971923828,0.00023126602172851562,0.0002856254577636719
0.06207394599914551,0.0007114410400390625,0.00019311904907226562,0.0001976490020751953
0.06006121635437012,0.0006480216979980469,0.00021147727966308594,0.0001919269561767578
0.005349636077880859,0.0009474754333496094,0.0002903938293457031,0.0002989768981933594
0.005730867385864258,0.0007064342498779297,0.00026607513427734375,0.0003910064697265625
0.0038864612579345703,0.0006432533264160156,0.0002090930938720703,0.00021719932556152344
0.06901383399963379,0.0007157325744628906,0.00021195411682128906,0.000213623046875
0.0046651363372802734,0.0009815692901611328,0.00027489662170410156,0.0003154277801513672
0.005228519439697266,0.0007855892181396484,0.0003693103790283203,0.0004000663757324219
0.003461599349975586,0.0005967617034912109,0.00023126602172851562,0.00025010108947753906
0.0052487850189208984,0.001375436782836914,0.00031757354736328125,0.00028634071350097656
0.005425691604614258,0.0007035732269287109,0.00022745132446289062,0.00024127960205078125
0.005563497543334961,0.0007491111755371094,0.0002391338348388672,0.0002434253692626953
0.004912853240966797,0.0006127357482910156,0.00018215179443359375,0.00022411346435546875
0.004060268402099609,0.0007963180541992188,0.00023055076599121094,0.000225067138671875
0.007361173629760742,0.0009152889251708984,0.00019931793212890625,0.0002071857452392578
0.006908416748046875,0.0008962154388427734,0.00027561187744140625,0.0003509521484375
0.0030503273010253906,0.0005726814270019531,0.000217437744140625,0.00019216537475585938
0.004026174545288086,0.0008018016815185547,0.0003001689910888672,0.0003097057342529297
0.00403285026550293,0.0006880760192871094,0.0002048015594482422,0.0002040863037109375
0.0038230419158935547,0.0005993843078613281,0.00036406517028808594,0.00021958351135253906
0.004166603088378906,0.0005998611450195312,0.0002129077911376953,0.00022220611572265625
0.0048046112060546875,0.0006630420684814453,0.0002033710479736328,0.00019478797912597656
0.0038013458251953125,0.0009186267852783203,0.00020885467529296875,0.00032210350036621094
0.004056215286254883,0.0010797977447509766,0.0002658367156982422,0.0002982616424560547
0.005616664886474609,0.0006694793701171875,0.00017762184143066406,0.0001914501190185547
0.0062978267669677734,0.001056671142578125,0.00019407272338867188,0.0002048015594482422
0.003645181655883789,0.0007312297821044922,0.00032210350036621094,0.00030732154846191406
0.0037093162536621094,0.0009200572967529297,0.0003228187561035156,0.0005464553833007812
0.002991199493408203,0.0006191730499267578,0.00019502639770507812,0.0002529621124267578
0.004825592041015625,0.0009987354278564453,0.00027680397033691406,0.00028324127197265625
0.0035135746002197266,0.0007958412170410156,0.00022864341735839844,0.00021600723266601562
0.004834175109863281,0.0006883144378662109,0.0003304481506347656,0.0002231597900390625
0.004171609878540039,0.0007843971252441406,0.0001938343048095703,0.00019431114196777344
0.0036389827728271484,0.0007994174957275391,0.0002155303955078125,0.0001933574676513672
0.00353240966796875,0.0007529258728027344,0.00023102760314941406,0.0003044605255126953
0.004128217697143555,0.0009009838104248047,0.0002613067626953125,0.0002980232238769531
0.0600583553314209,0.0007567405700683594,0.00019979476928710938,0.00022912025451660156
0.07507681846618652,0.0009028911590576172,0.000186920166015625,0.00020122528076171875
0.0024259090423583984,0.0008578300476074219,0.00030612945556640625,0.00027370452880859375
0.002882242202758789,0.0006082057952880859,0.00023484230041503906,0.00021004676818847656
0.004403829574584961,0.0007984638214111328,0.00030231475830078125,0.0003685951232910156
0.004206180572509766,0.0008618831634521484,0.00036215782165527344,0.0003495216369628906
0.003553628921508789,0.0005748271942138672,0.00019860267639160156,0.000209808349609375
0.003475666046142578,0.0008380413055419922,0.00039696693420410156,0.00031185150146484375
0.0035343170166015625,0.000629425048828125,0.0002830028533935547,0.0003991127014160156
0.003958225250244141,0.0007855892181396484,0.0002677440643310547,0.0003008842468261719
0.005064725875854492,0.0006999969482421875,0.0002105236053466797,0.00023508071899414062
0.00628352165222168,0.0008978843688964844,0.0002510547637939453,0.00024509429931640625
0.06879329681396484,0.0011272430419921875,0.00020694732666015625,0.00021028518676757812
0.004438638687133789,0.0009005069732666016,0.0002512931823730469,0.00027632713317871094
0.005106925964355469,0.0009164810180664062,0.0002663135528564453,0.00022745132446289062
0.004907131195068359,0.001065969467163086,0.00027942657470703125,0.00032782554626464844
0.003991842269897461,0.0009324550628662109,0.0002627372741699219,0.00033545494079589844
0.011735916137695312,0.0006923675537109375,0.00017642974853515625,0.0002944469451904297
0.004162311553955078,0.0006930828094482422,0.00024962425231933594,0.0002543926239013672
0.002815723419189453,0.0009613037109375,0.00019478797912597656,0.0002079010009765625
0.0032901763916015625,0.0009448528289794922,0.0002994537353515625,0.0003037452697753906
0.062003374099731445,0.0008149147033691406,0.0003020763397216797,0.0003638267517089844
0.060433387756347656,0.000736236572265625,0.000194549560546875,0.00019407272338867188
0.002129793167114258,0.0007364749908447266,0.0002624988555908203,0.00030732154846191406
0.0033245086669921875,0.0016255378723144531,0.0005421638488769531,0.00024056434631347656
0.0030508041381835938,0.0007877349853515625,0.0003390312194824219,0.0005290508270263672
0.003183603286743164,0.001026153564453125,0.0002300739288330078,0.00023865699768066406
0.0025408267974853516,0.0007669925689697266,0.00025391578674316406,0.0004966259002685547
0.004268169403076172,0.000858306884765625,0.00019311904907226562,0.00022339820861816406
0.003202676773071289,0.0010232925415039062,0.0002269744873046875,0.00020837783813476562
0.0032355785369873047,0.0007240772247314453,0.00017833709716796875,0.00021791458129882812
0.0039675235748291016,0.000759124755859375,0.0002052783966064453,0.00021266937255859375
0.0710916519165039,0.0008397102355957031,0.00019359588623046875,0.00020360946655273438
0.06655406951904297,0.0007538795471191406,0.0001671314239501953,0.00018668174743652344
0.06039905548095703,0.0007052421569824219,0.00016808509826660156,0.0001857280731201172
0.05916905403137207,0.0006833076477050781,0.00016450881958007812,0.00018739700317382812
0.002596616744995117,0.0009768009185791016,0.0001862049102783203,0.00020456314086914062
0.002553224563598633,0.0007274150848388672,0.00018215179443359375,0.0002028942108154297
0.0022745132446289062,0.0006201267242431641,0.00023865699768066406,0.00026607513427734375
0.06398844718933105,0.0007150173187255859,0.00017714500427246094,0.0001952648162841797
0.0017666816711425781,0.0010058879852294922,0.00047516822814941406,0.00022745132446289062
0.0034732818603515625,0.0007774829864501953,0.0001971721649169922,0.00019860267639160156
0.0027818679809570312,0.0008218288421630859,0.0002574920654296875,0.000316619873046875
0.002038240432739258,0.0007114410400390625,0.00018930435180664062,0.00021076202392578125
0.0016663074493408203,0.000614166259765625,0.00020265579223632812,0.00019049644470214844
0.0018320083618164062,0.0007562637329101562,0.00031185150146484375,0.0005602836608886719
0.0014853477478027344,0.0007750988006591797,0.00026416778564453125,0.0003814697265625
0.0018837451934814453,0.0006010532379150391,0.0002315044403076172,0.0005528926849365234
0.0017426013946533203,0.0007643699645996094,0.00018548965454101562,0.0002186298370361328
0.0030541419982910156,0.0008902549743652344,0.00020194053649902344,0.0002002716064453125
0.0029172897338867188,0.001176595687866211,0.00020265579223632812,0.00022792816162109375
0.0032341480255126953,0.000957489013671875,0.0002856254577636719,0.0004093647003173828
0.0030655860900878906,0.000885009765625,0.0001804828643798828,0.00019812583923339844
0.0026650428771972656,0.0008184909820556641,0.00030493736267089844,0.0003018379211425781
0.0017364025115966797,0.0013966560363769531,0.000217437744140625,0.0002503395080566406
0.0015730857849121094,0.0005624294281005859,0.0002257823944091797,0.0002300739288330078
0.0024034976959228516,0.0007429122924804688,0.00017499923706054688,0.0002028942108154297
0.0038869380950927734,0.0007603168487548828,0.0001976490020751953,0.00024080276489257812
0.0018205642700195312,0.0007197856903076172,0.00018358230590820312,0.00020384788513183594
0.26668357849121094,0,0,0
0.27106523513793945,0,0,0
0.04515337944030762,0.000820159912109375,0.00025725364685058594,0.0002777576446533203
0.0017840862274169922,0.0008559226989746094,0.00024628639221191406,0.00034356117248535156
0.0018124580383300781,0.0005693435668945312,0.00023555755615234375,0.0001957416534423828
0.0017781257629394531,0.0007660388946533203,0.00027680397033691406,0.0002446174621582031
0.002779245376586914,0.0007939338684082031,0.0004341602325439453,0.0003266334533691406
0.0021321773529052734,0.0008158683776855469,0.00035190582275390625,0.00047326087951660156
0.0020651817321777344,0.0010638236999511719,0.0004172325134277344,0.0006301403045654297
0.0015344619750976562,0.0005338191986083984,0.00020456314086914062,0.0005409717559814453
0.007293701171875,0.0007252693176269531,0.00023555755615234375,0.0002129077911376953
0.0030939579010009766,0.0009860992431640625,0.00031375885009765625,0.00035262107849121094
0.05571913719177246,0.0006895065307617188,0.0001747608184814453,0.0001964569091796875
0.0021309852600097656,0.0007784366607666016,0.0002727508544921875,0.00033545494079589844
0.0022492408752441406,0.0007779598236083984,0.0002791881561279297,0.0002460479736328125
0.0026111602783203125,0.0007870197296142578,0.0002791881561279297,0.0003032684326171875
0.0025033950805664062,0.0008296966552734375,0.0002949237823486328,0.00037550926208496094
0.0016040802001953125,0.0006296634674072266,0.0002124309539794922,0.00020694732666015625
0.001962900161743164,0.0011043548583984375,0.0002970695495605469,0.00033473968505859375
0.0019538402557373047,0.0005943775177001953,0.0001983642578125,0.00020003318786621094
0.002905607223510742,0.0011303424835205078,0.0002503395080566406,0.000247955322265625
0.002520322799682617,0.001168966293334961,0.00030303001403808594,0.0003445148468017578
0.00334930419921875,0.0013802051544189453,0.0002951622009277344,0.0003554821014404297
0.0017070770263671875,0.0008003711700439453,0.0001971721649169922,0.0002713203430175781
0.0016796588897705078,0.0005676746368408203,0.00020694732666015625,0.00021219253540039062
0.0020041465759277344,0.0008521080017089844,0.00029850006103515625,0.00036025047302246094
0.0018105506896972656,0.0005631446838378906,0.0003514289855957031,0.0005555152893066406
0.0019998550415039062,0.0007350444793701172,0.00021219253540039062,0.00031566619873046875
0.07398128509521484,0.0007805824279785156,0.00018715858459472656,0.0002429485321044922
0.07505536079406738,0.0007066726684570312,0.0002040863037109375,0.00030803680419921875
0.07360386848449707,0.0008196830749511719,0.00017261505126953125,0.0001926422119140625
0.0019004344940185547,0.0009894371032714844,0.0002830028533935547,0.00022792816162109375
0.001804351806640625,0.0007352828979492188,0.00020551681518554688,0.00029540061950683594
0.0022318363189697266,0.0009300708770751953,0.00027060508728027344,0.0004630088806152344
0.0017113685607910156,0.0005476474761962891,0.00018715858459472656,0.00022029876708984375
0.002839803695678711,0.0007205009460449219,0.00019979476928710938,0.00022363662719726562
0.0021333694458007812,0.0005652904510498047,0.00019168853759765625,0.0002009868621826172
0.0024521350860595703,0.0006570816040039062,0.0004923343658447266,0.00034117698669433594
0.0020728111267089844,0.0014536380767822266,0.00020456314086914062,0.00021958351135253906
0.0015044212341308594,0.0008790493011474609,0.00024628639221191406,0.0004870891571044922
0.0022661685943603516,0.001323699951171875,0.00026917457580566406,0.00029349327087402344
0.0018427371978759766,0.0010912418365478516,0.00021886825561523438,0.00022220611572265625
0.002735614776611328,0.0006856918334960938,0.00019288063049316406,0.0002231597900390625
0.0017175674438476562,0.0008425712585449219,0.00027871131896972656,0.0002484321594238281
0.0014913082122802734,0.0006246566772460938,0.00025653839111328125,0.0005230903625488281
0.002093076705932617,0.000614166259765625,0.0001862049102783203,0.00022077560424804688
0.0026323795318603516,0.0006721019744873047,0.00019788742065429688,0.00021886825561523438
0.0026564598083496094,0.0005691051483154297,0.0002052783966064453,0.0002338886260986328
0.0020575523376464844,0.0006494522094726562,0.0002987384796142578,0.00032520294189453125
0.0026557445526123047,0.0006737709045410156,0.0001926422119140625,0.00020837783813476562
0.002372264862060547,0.0006003379821777344,0.0002117156982421875,0.000247955322265625
0.0017495155334472656,0.0005936622619628906,0.00019741058349609375,0.00022864341735839844
0.0016772747039794922,0.0006098747253417969,0.00022268295288085938,0.00025963783264160156
0.0013544559478759766,0.0005257129669189453,0.00019168853759765625,0.0002684593200683594
0.0028374195098876953,0.0008807182312011719,0.00020623207092285156,0.00021791458129882812
0.0021142959594726562,0.0006906986236572266,0.0002009868621826172,0.00022745132446289062
0.0017795562744140625,0.0006029605865478516,0.00019621849060058594,0.0002186298370361328
0.001638174057006836,0.0005536079406738281,0.0002722740173339844,0.0002205371856689453
0.0017969608306884766,0.0006961822509765625,0.0002846717834472656,0.00033664703369140625
0.0018756389617919922,0.0007865428924560547,0.0002319812774658203,0.00032210350036621094
0.001758575439453125,0.0005924701690673828,0.0002040863037109375,0.00041985511779785156
0.001500844955444336,0.0005776882171630859,0.00018858909606933594,0.0002162456512451172
0.003691434860229492,0.0006551742553710938,0.0003261566162109375,0.00022673606872558594
0.00243377685546875,0.0006594657897949219,0.00024819374084472656,0.00029158592224121094
0.002082347869873047,0.0010821819305419922,0.00029850006103515625,0.0003204345703125
0.305919885635376,0,0,0
0.1694650650024414,0.0007779598236083984,0.00017023086547851562,0.00019431114196777344
0.0018782615661621094,0.0005326271057128906,0.0001900196075439453,0.00021982192993164062
0.2979617118835449,0,0,0
0.2839360237121582,0,0,0
0.06752967834472656,0.0006804466247558594,0.0002155303955078125,0.00022077560424804688
0.0018358230590820312,0.0005993843078613281,0.00021147727966308594,0.00022935867309570312
0.0026993751525878906,0.0006384849548339844,0.0005214214324951172,0.0004801750183105469
0.0016291141510009766,0.0006003379821777344,0.0002608299255371094,0.00023365020751953125
0.0026993751525878906,0.0008685588836669922,0.0002777576446533203,0.0003390312194824219
0.0019116401672363281,0.0007083415985107422,0.0002765655517578125,0.00029206275939941406
0.0019211769104003906,0.0009100437164306641,0.0003070831298828125,0.00029730796813964844
0.0018351078033447266,0.0007557868957519531,0.00028252601623535156,0.000301361083984375
0.004129171371459961,0.0007374286651611328,0.0002105236053466797,0.0002377033233642578
0.003271818161010742,0.0009624958038330078,0.0002532005310058594,0.00029659271240234375
0.0017867088317871094,0.0005605220794677734,0.0001838207244873047,0.0002429485321044922
0.0022623538970947266,0.0005881786346435547,0.00018477439880371094,0.0003714561462402344
0.001628875732421875,0.0005826950073242188,0.00019097328186035156,0.0002090930938720703
