Encontrar Chessboard,Ajustar Esquinas,Calcular Matriz,Proyectar Puntos
0.0019168853759765625,0.0005850791931152344,0.00017452239990234375,0.00020623207092285156
0.0022983551025390625,0.0010042190551757812,0.00032448768615722656,0.0004451274871826172
0.003293752670288086,0.0009944438934326172,0.00032067298889160156,0.0003612041473388672
0.002167224884033203,0.001173257827758789,0.0003082752227783203,0.0003161430358886719
0.0030481815338134766,0.0006968975067138672,0.0002663135528564453,0.0006098747253417969
0.003036975860595703,0.0008370876312255859,0.00021696090698242188,0.0002415180206298828
0.05348610877990723,0.0008103847503662109,0.00023794174194335938,0.0002791881561279297
0.06053781509399414,0.0009479522705078125,0.00018453598022460938,0.00020456314086914062
0.04901242256164551,0.0006513595581054688,0.00018835067749023438,0.0002117156982421875
0.0021708011627197266,0.0006804466247558594,0.00020194053649902344,0.0002484321594238281
0.15345168113708496,0.0007903575897216797,0.0001785755157470703,0.00033855438232421875
0.29391980171203613,0,0,0
0.2006087303161621,0.0011773109436035156,0.0001728534698486328,0.00019121170043945312
0.2935497760772705,0,0,0
0.001692056655883789,0.0007524490356445312,0.00021004676818847656,0.0002467632293701172
0.0027818679809570312,0.0006310939788818359,0.00020241737365722656,0.0002970695495605469
0.0015065670013427734,0.0005168914794921875,0.00020265579223632812,0.00019288063049316406
0.0014650821685791016,0.00054931640625,0.0003619194030761719,0.00030040740966796875
0.0039081573486328125,0.0006353855133056641,0.0001842975616455078,0.00020694732666015625
0.0703728199005127,0.0009515285491943359,0.00020265579223632812,0.00021386146545410156
0.05591583251953125,0.0006344318389892578,0.0001728534698486328,0.00018930435180664062
0.06435656547546387,0.0006849765777587891,0.0002720355987548828,0.00019097328186035156
0.06098747253417969,0.0006906986236572266,0.00018072128295898438,0.00021791458129882812
0.0017178058624267578,0.0008575916290283203,0.0004787445068359375,0.0002968311309814453
0.003974437713623047,0.0009708404541015625,0.0004608631134033203,0.00032138824462890625
0.07783675193786621,0.0006768703460693359,0.00018167495727539062,0.0001895427703857422
0.06844282150268555,0.0006544589996337891,0.00019049644470214844,0.0001862049102783203
0.002285003662109375,0.0005853176116943359,0.00022673606872558594,0.00028896331787109375
0.0031843185424804688,0.0005788803100585938,0.00020241737365722656,0.0001964569091796875
0.0017457008361816406,0.0005822181701660156,0.0004093647003173828,0.0002765655517578125
0.0017364025115966797,0.0007429122924804688,0.0003986358642578125,0.00023055076599121094
0.010977506637573242,0.0007107257843017578,0.00019216537475585938,0.0002048015594482422
0.0018367767333984375,0.0007033348083496094,0.00027632713317871094,0.00025653839111328125
0.0023469924926757812,0.0007505416870117188,0.00039386749267578125,0.0002338886260986328
0.0019588470458984375,0.0007412433624267578,0.0002238750457763672,0.0002205371856689453
0.0029654502868652344,0.0007829666137695312,0.0002541542053222656,0.00020194053649902344
0.0030243396759033203,0.0011866092681884766,0.00029468536376953125,0.0003390312194824219
0.003693103790283203,0.0010249614715576172,0.0004177093505859375,0.00021195411682128906
0.0031037330627441406,0.0009107589721679688,0.0002536773681640625,0.0002734661102294922
0.008483409881591797,0.0007188320159912109,0.00019025802612304688,0.00019049644470214844
0.0032982826232910156,0.0006897449493408203,0.00020551681518554688,0.00020503997802734375
0.005215167999267578,0.0006709098815917969,0.00018978118896484375,0.00040030479431152344
0.060014963150024414,0.0007691383361816406,0.0001666545867919922,0.00018596649169921875
0.06222271919250488,0.0008981227874755859,0.00017881393432617188,0.00018858909606933594
0.05913209915161133,0.00080108642578125,0.0001842975616455078,0.0002932548522949219
0.062351226806640625,0.0009772777557373047,0.00018072128295898438,0.00022983551025390625
0.06316852569580078,0.0007243156433105469,0.0001659393310546875,0.00018715858459472656
0.0036630630493164062,0.0010521411895751953,0.00030493736267089844,0.000308990478515625
0.002562284469604492,0.0008542537689208984,0.00027251243591308594,0.00028133392333984375
0.002338886260986328,0.0007770061492919922,0.00029349327087402344,0.000316619873046875
0.002999544143676758,0.0009121894836425781,0.0003237724304199219,0.00032258033752441406
0.002596616744995117,0.000705718994140625,0.0002617835998535156,0.0001926422119140625
0.002025604248046875,0.0008809566497802734,0.00017833709716796875,0.0002510547637939453
0.0016543865203857422,0.0005888938903808594,0.0002357959747314453,0.00021338462829589844
0.0017769336700439453,0.0007638931274414062,0.00019812583923339844,0.00020456314086914062
0.0046923160552978516,0.0010509490966796875,0.00024366378784179688,0.0001957416534423828
0.0020418167114257812,0.0008113384246826172,0.00028514862060546875,0.0003314018249511719
0.0019092559814453125,0.0010001659393310547,0.0003306865692138672,0.00031065940856933594
0.00623631477355957,0.0007834434509277344,0.0002205371856689453,0.0002148151397705078
0.0022513866424560547,0.0010890960693359375,0.0003485679626464844,0.00030732154846191406
0.002201080322265625,0.0008440017700195312,0.00029397010803222656,0.0002987384796142578
0.0025992393493652344,0.0006256103515625,0.00037980079650878906,0.0001990795135498047
0.0034973621368408203,0.0010166168212890625,0.0003840923309326172,0.00031876564025878906
0.004133462905883789,0.0013930797576904297,0.0003063678741455078,0.0003345012664794922
0.005797147750854492,0.0014789104461669922,0.0002808570861816406,0.0003192424774169922
0.003869771957397461,0.0010263919830322266,0.00031828880310058594,0.0002987384796142578
0.003636598587036133,0.0006721019744873047,0.0001914501190185547,0.00019288063049316406
0.003918647766113281,0.0007188320159912109,0.00022983551025390625,0.0002071857452392578
0.005255937576293945,0.0008902549743652344,0.0003857612609863281,0.00021886825561523438
0.0031423568725585938,0.0006206035614013672,0.00022125244140625,0.00024199485778808594
0.003049135208129883,0.0007009506225585938,0.0003228187561035156,0.0005240440368652344
0.002597808837890625,0.0007998943328857422,0.0003037452697753906,0.00033664703369140625
0.005118608474731445,0.0010082721710205078,0.0002181529998779297,0.00021839141845703125
0.005142927169799805,0.0009558200836181641,0.00045037269592285156,0.00025177001953125
0.0029327869415283203,0.0007836818695068359,0.0002143383026123047,0.00020623207092285156
0.002979278564453125,0.0006566047668457031,0.00028324127197265625,0.0002231597900390625
0.002939462661743164,0.0006189346313476562,0.00020623207092285156,0.0005152225494384766
0.004337310791015625,0.0005390644073486328,0.0002970695495605469,0.00019741058349609375
0.002394437789916992,0.0008258819580078125,0.0002925395965576172,0.00025391578674316406
0.0024662017822265625,0.0009655952453613281,0.0003809928894042969,0.0003452301025390625
0.003946542739868164,0.0008378028869628906,0.00020503997802734375,0.00021004676818847656
0.002498149871826172,0.0009243488311767578,0.0002970695495605469,0.0004889965057373047
0.003417491912841797,0.0009982585906982422,0.0003476142883300781,0.00034236907958984375
0.005171537399291992,0.0008127689361572266,0.0002567768096923828,0.00024509429931640625
0.06498980522155762,0.0006561279296875,0.0001919269561767578,0.0002269744873046875
0.06952357292175293,0.0009410381317138672,0.0003256797790527344,0.0002760887145996094
0.06743764877319336,0.0007672309875488281,0.0001857280731201172,0.00019025802612304688
0.0656898021697998,0.0008444786071777344,0.0001995563507080078,0.00020384788513183594
0.005768537521362305,0.0007328987121582031,0.00020885467529296875,0.0002589225769042969
0.0036468505859375,0.0008978843688964844,0.0003733634948730469,0.000316619873046875
0.05747222900390625,0.0006854534149169922,0.00020194053649902344,0.00020575523376464844
0.05362558364868164,0.0006487369537353516,0.0001857280731201172,0.00019550323486328125
0.052085161209106445,0.0007221698760986328,0.00019288063049316406,0.0001983642578125
0.004309177398681641,0.0006835460662841797,0.00020623207092285156,0.0002219676971435547
0.004812717437744141,0.0009133815765380859,0.0002086162567138672,0.00021791458129882812
0.004300832748413086,0.0017430782318115234,0.0003790855407714844,0.0003657341003417969
0.003106355667114258,0.0005941390991210938,0.00042629241943359375,0.00022554397583007812
0.004441261291503906,0.0010099411010742188,0.00021004676818847656,0.00022149085998535156
0.005030155181884766,0.0007882118225097656,0.0003745555877685547,0.00042891502380371094
0.0068929195404052734,0.0008645057678222656,0.00021338462829589844,0.0003943443298339844
0.06650924682617188,0.0008137226104736328,0.0001895427703857422,0.00019121170043945312
0.006097078323364258,0.0008809566497802734,0.00021910667419433594,0.00022459030151367188
0.005447864532470703,0.0006949901580810547,0.000209808349609375,0.000461578369140625
0.007031440734863281,0.0009593963623046875,0.0003209114074707031,0.0004513263702392578
0.00520777702331543,0.0010058879852294922,0.0002570152282714844,0.0002429485321044922
0.007847070693969727,0.0011644363403320312,0.00032591819763183594,0.0003256797790527344
0.01014089584350586,0.0011744499206542969,0.0002295970916748047,0.00026416778564453125
0.008216142654418945,0.0009942054748535156,0.0002040863037109375,0.00020432472229003906
0.008266448974609375,0.0012936592102050781,0.00039696693420410156,0.0005638599395751953
0.0077075958251953125,0.0011243820190429688,0.0002219676971435547,0.00022149085998535156
0.2836434841156006,0,0,0
0.27306485176086426,0,0,0
0.2531392574310303,0,0,0
0.008799314498901367,0.0010786056518554688,0.0001761913299560547,0.00019073486328125
0.0051043033599853516,0.0008668899536132812,0.00021219253540039062,0.00027823448181152344
0.004366159439086914,0.0006852149963378906,0.00035643577575683594,0.0002448558807373047
0.004954338073730469,0.0006132125854492188,0.0001838207244873047,0.0002067089080810547
0.00432586669921875,0.0007281303405761719,0.00019669532775878906,0.00021338462829589844
0.003061532974243164,0.0010373592376708984,0.0002498626708984375,0.00028896331787109375
0.00713658332824707,0.0008482933044433594,0.0005795955657958984,0.00034236907958984375
0.004303932189941406,0.0008788108825683594,0.0002014636993408203,0.0003070831298828125
0.005372285842895508,0.0008146762847900391,0.0003380775451660156,0.0004572868347167969
0.009938716888427734,0.0012989044189453125,0.00027942657470703125,0.00028705596923828125
0.004006624221801758,0.0006957054138183594,0.00018739700317382812,0.00018930435180664062
0.0046939849853515625,0.001093149185180664,0.0003094673156738281,0.00034880638122558594
0.004060029983520508,0.000993490219116211,0.0003380775451660156,0.0003616809844970703
0.002599954605102539,0.0006034374237060547,0.00017452239990234375,0.00019478797912597656
0.005506038665771484,0.0008299350738525391,0.000293731689453125,0.0002956390380859375
0.004894733428955078,0.0008578300476074219,0.00031113624572753906,0.0002391338348388672
0.005725860595703125,0.0009655952453613281,0.0002846717834472656,0.0005643367767333984
0.0034966468811035156,0.0009131431579589844,0.00030541419982910156,0.0002887248992919922
0.003667116165161133,0.0006592273712158203,0.00016760826110839844,0.0003807544708251953
0.005143880844116211,0.0013020038604736328,0.00030732154846191406,0.00036597251892089844
0.004500865936279297,0.0007290840148925781,0.0001895427703857422,0.00023317337036132812
0.00148773193359375,0.0007576942443847656,0.00019073486328125,0.00020384788513183594
0.0027074813842773438,0.0009126663208007812,0.0002956390380859375,0.00032639503479003906
0.004244327545166016,0.0012273788452148438,0.00027060508728027344,0.0003304481506347656
0.007536411285400391,0.0007851123809814453,0.0002892017364501953,0.00032019615173339844
0.003575563430786133,0.0010554790496826172,7.367134094238281e-05,0.0002856254577636719
0.006894826889038086,0.0006787776947021484,0.00018978118896484375,0.00020503997802734375
0.004354953765869141,0.0009291172027587891,0.00019168853759765625,0.00020503997802734375
0.005092144012451172,0.0013637542724609375,0.0002760887145996094,0.00030732154846191406
0.0033931732177734375,0.0007870197296142578,0.0002377033233642578,0.0002899169921875
0.0026307106018066406,0.0006532669067382812,0.00020933151245117188,0.00035381317138671875
0.004570484161376953,0.0010349750518798828,0.0002789497375488281,0.0003533363342285156
0.008512496948242188,0.0008170604705810547,0.00018739700317382812,0.00020432472229003906
0.005866527557373047,0.0006015300750732422,0.0002129077911376953,0.00019931793212890625
0.003171682357788086,0.0006508827209472656,0.00021767616271972656,0.000308990478515625
0.008923768997192383,0.000926971435546875,0.00018334388732910156,0.00019478797912597656
0.003350496292114258,0.0007674694061279297,0.0003006458282470703,0.0003008842468261719
0.005297183990478516,0.0008332729339599609,0.0002658367156982422,0.0003094673156738281
0.008270025253295898,0.0007081031799316406,0.0001742839813232422,0.0001900196075439453
0.003708362579345703,0.0007939338684082031,0.00020122528076171875,0.00022935867309570312
0.005295991897583008,0.0008590221405029297,0.00019288063049316406,0.00021719932556152344
0.06006455421447754,0.0007979869842529297,0.00016760826110839844,0.00018978118896484375
0.06037569046020508,0.0009579658508300781,0.00021839141845703125,0.0002090930938720703
0.14155125617980957,0.0018041133880615234,0.00018310546875,0.00019884109497070312
0.27105069160461426,0,0,0
0.2858622074127197,0,0,0
0.2937660217285156,0,0,0
0.25990748405456543,0,0,0
0.13443565368652344,0.0008778572082519531,0.0001876354217529297,0.0001900196075439453
0.007302761077880859,0.0007369518280029297,0.000171661376953125,0.00019741058349609375
0.005182027816772461,0.0008261203765869141,0.00027179718017578125,0.00021648406982421875
0.050899505615234375,0.0007889270782470703,0.00023818016052246094,0.0005216598510742188
0.0487825870513916,0.0007331371307373047,0.00017070770263671875,0.0001926422119140625
0.006365537643432617,0.0008025169372558594,0.0002002716064453125,0.00020956993103027344
0.005630970001220703,0.0008232593536376953,0.00017571449279785156,0.0003502368927001953
0.0069391727447509766,0.0008089542388916016,0.00019979476928710938,0.0002803802490234375
0.05733895301818848,0.0008389949798583984,0.0001735687255859375,0.0001888275146484375
0.004090309143066406,0.0007293224334716797,0.00017309188842773438,0.0001876354217529297
0.004226207733154297,0.0008089542388916016,0.00019598007202148438,0.0002181529998779297
0.002932310104370117,0.0009407997131347656,0.00022864341735839844,0.00021648406982421875
0.002964496612548828,0.0006802082061767578,0.0008864402770996094,0.00029087066650390625
0.003651857376098633,0.0011184215545654297,0.00023627281188964844,0.00025081634521484375
0.0045490264892578125,0.0012159347534179688,0.0002639293670654297,0.0003020763397216797
0.002765655517578125,0.0008013248443603516,0.00021195411682128906,0.00021195411682128906
0.003629922866821289,0.0007789134979248047,0.0005040168762207031,0.00029087066650390625
0.006357908248901367,0.0006868839263916016,0.00018072128295898438,0.00023937225341796875
0.002938508987426758,0.0005681514739990234,0.0002002716064453125,0.00020694732666015625
0.0032248497009277344,0.0008881092071533203,0.00044345855712890625,0.0002295970916748047
0.004896402359008789,0.0008904933929443359,0.000194549560546875,0.00022101402282714844
0.003550291061401367,0.0007302761077880859,0.00020813941955566406,0.00022125244140625
0.006635427474975586,0.0007083415985107422,0.0001976490020751953,0.0002002716064453125
0.0040814876556396484,0.0005772113800048828,0.00017690658569335938,0.00022482872009277344
0.00606846809387207,0.0008184909820556641,0.00017952919006347656,0.00021576881408691406
0.008675336837768555,0.0010557174682617188,0.0002181529998779297,0.0002524852752685547
0.004731655120849609,0.0008006095886230469,0.00026702880859375,0.000347137451171875
0.006499052047729492,0.0007064342498779297,0.000186920166015625,0.00020599365234375
0.00437474250793457,0.0006315708160400391,0.0001881122589111328,0.00021958351135253906
0.003931999206542969,0.0006220340728759766,0.00019431114196777344,0.00020074844360351562
0.004595041275024414,0.0006113052368164062,0.0001811981201171875,0.00021648406982421875
0.008701562881469727,0.00084686279296875,0.000209808349609375,0.0001957416534423828
0.005817890167236328,0.0010058879852294922,0.00024771690368652344,0.0003256797790527344
0.004231452941894531,0.00074005126953125,0.00019621849060058594,0.00021767616271972656
0.005583763122558594,0.0008208751678466797,0.0001850128173828125,0.0002033710479736328
0.005820035934448242,0.001085042953491211,0.0002071857452392578,0.00022602081298828125
0.00683140754699707,0.0010118484497070312,0.00020623207092285156,0.00022912025451660156
0.0039424896240234375,0.0009913444519042969,0.0001876354217529297,0.00021219253540039062
0.0035390853881835938,0.0006198883056640625,0.0002117156982421875,0.00019788742065429688
0.003409862518310547,0.0008840560913085938,0.0002486705780029297,0.0003159046173095703
0.002418994903564453,0.0006678104400634766,0.00019741058349609375,0.00019693374633789062
0.004794120788574219,0.0008955001831054688,0.0005993843078613281,0.00037789344787597656
0.004586219787597656,0.0013039112091064453,0.0001850128173828125,0.0002467632293701172
0.005582094192504883,0.0007474422454833984,0.0001800060272216797,0.00022840499877929688
0.005928754806518555,0.0009703636169433594,0.00021123886108398438,0.0002319812774658203
0.004197120666503906,0.001173257827758789,0.00034618377685546875,0.00029087066650390625
0.004163026809692383,0.0012843608856201172,0.00022983551025390625,0.00025177001953125
0.004143953323364258,0.0007426738739013672,0.00017642974853515625,0.0003993511199951172
0.007391214370727539,0.000949859619140625,0.00019216537475585938,0.0001914501190185547
0.003838777542114258,0.0007829666137695312,0.0001938343048095703,0.00022912025451660156
0.005557060241699219,0.0010564327239990234,0.00020766258239746094,0.00022673606872558594
0.005255460739135742,0.0010688304901123047,0.0002956390380859375,0.00038504600524902344
0.005141019821166992,0.0014340877532958984,0.0002696514129638672,0.00026106834411621094
0.004342317581176758,0.0009369850158691406,0.0003650188446044922,0.0003497600555419922
0.00518798828125,0.0010020732879638672,0.00020503997802734375,0.0002472400665283203
0.002672433853149414,0.0009398460388183594,0.000209808349609375,0.000217437744140625
0.004870176315307617,0.0012555122375488281,0.0002455711364746094,0.00028395652770996094
0.0046672821044921875,0.000934600830078125,0.0002410411834716797,0.00021195411682128906
0.0050084590911865234,0.0010044574737548828,0.0002319812774658203,0.00021123886108398438
0.0039937496185302734,0.0012514591217041016,0.0002002716064453125,0.00021600723266601562
0.004742622375488281,0.0018804073333740234,0.00028014183044433594,0.00029921531677246094
0.0040624141693115234,0.001310586929321289,0.0001895427703857422,0.00021386146545410156
0.0038940906524658203,0.0009608268737792969,0.00020170211791992188,0.00021505355834960938
0.0042572021484375,0.0012099742889404297,0.00022649765014648438,0.00023317337036132812
0.0048980712890625,0.001241922378540039,0.00026726722717285156,0.00033593177795410156
0.0029456615447998047,0.0011534690856933594,0.0002593994140625,0.0002951622009277344
0.003444671630859375,0.0038595199584960938,0.00019884109497070312,0.00020837783813476562
0.002621889114379883,0.0007946491241455078,0.00048089027404785156,0.0003261566162109375
0.0023293495178222656,0.0007889270782470703,0.0001881122589111328,0.00020551681518554688
0.0029821395874023438,0.0007262229919433594,0.00019478797912597656,0.00022220611572265625
0.0029654502868652344,0.002752065658569336,0.00020241737365722656,0.00021338462829589844
0.002923727035522461,0.0006530284881591797,0.00021910667419433594,0.0002532005310058594
0.012698888778686523,0.0007734298706054688,0.0002682209014892578,0.0003147125244140625
0.0019414424896240234,0.0006678104400634766,0.00018262863159179688,0.00026798248291015625
0.0018472671508789062,0.0006475448608398438,0.00019788742065429688,0.00019669532775878906
0.0020978450775146484,0.0009438991546630859,0.00019812583923339844,0.00023317337036132812
0.0023202896118164062,0.0007266998291015625,0.00019407272338867188,0.00022602081298828125
0.0015680789947509766,0.000598907470703125,0.00037932395935058594,0.0003287792205810547
0.0016481876373291016,0.0005757808685302734,0.00018906593322753906,0.0002722740173339844
0.0016036033630371094,0.0005223751068115234,0.00019884109497070312,0.0002200603485107422
0.0014286041259765625,0.0006992816925048828,0.00019240379333496094,0.0002186298370361328
0.0014739036560058594,0.0006291866302490234,0.0003268718719482422,0.00034999847412109375
0.0019631385803222656,0.0005848407745361328,0.0001800060272216797,0.00020623207092285156
0.0016176700592041016,0.0006661415100097656,0.00020384788513183594,0.0003631114959716797
0.0013277530670166016,0.0006527900695800781,0.00020265579223632812,0.00020170211791992188
0.0014891624450683594,0.0005626678466796875,0.00017595291137695312,0.00019502639770507812
0.0013494491577148438,0.0005524158477783203,0.00017189979553222656,0.0012145042419433594
0.0014591217041015625,0.0005719661712646484,0.00018095970153808594,0.00020122528076171875
0.0015518665313720703,0.0006718635559082031,0.00020813941955566406,0.00025391578674316406
0.0017986297607421875,0.0007462501525878906,0.00018978118896484375,0.0002052783966064453
0.0015268325805664062,0.0007834434509277344,0.00018334388732910156,0.00020575523376464844
0.0015544891357421875,0.0006756782531738281,0.0002105236053466797,0.0002269744873046875
0.001600027084350586,0.0006527900695800781,0.00020575523376464844,0.00040912628173828125
0.0013082027435302734,0.0006301403045654297,0.00019311904907226562,0.00021696090698242188
0.001483917236328125,0.0005981922149658203,0.00021696090698242188,0.00023746490478515625
0.0013566017150878906,0.0005750656127929688,0.0001800060272216797,0.0002033710479736328
0.0026073455810546875,0.0006926059722900391,0.00018930435180664062,0.00020742416381835938
0.0014920234680175781,0.001605987548828125,0.0003561973571777344,0.00034046173095703125
0.0014290809631347656,0.0005888938903808594,0.00017976760864257812,0.00020766258239746094
0.0018880367279052734,0.0006668567657470703,0.0002117156982421875,0.00024437904357910156
0.0013005733489990234,0.0005624294281005859,0.0001976490020751953,0.0003554821014404297
0.0024623870849609375,0.0006868839263916016,0.00019979476928710938,0.0002243518829345703
0.002134561538696289,0.0006036758422851562,0.00018215179443359375,0.00020241737365722656
0.0013785362243652344,0.00058746337890625,0.00019359588623046875,0.00022101402282714844
0.0013680458068847656,0.0005981922149658203,0.00020742416381835938,0.00023317337036132812
0.0037512779235839844,0.0011124610900878906,0.0002067089080810547,0.00044345855712890625
0.0025453567504882812,0.0009212493896484375,0.0002110004425048828,0.00021791458129882812
0.0013079643249511719,0.0005471706390380859,0.001218557357788086,0.0002455711364746094
0.0015637874603271484,0.0008356571197509766,0.0002446174621582031,0.00025963783264160156
0.0013194084167480469,0.0005655288696289062,0.00020194053649902344,0.0005917549133300781
0.0013432502746582031,0.0006651878356933594,0.00019693374633789062,0.00022864341735839844
0.0022127628326416016,0.0006151199340820312,0.0002129077911376953,0.00030684471130371094
0.0015439987182617188,0.0006976127624511719,0.00019288063049316406,0.00021195411682128906
0.0018017292022705078,0.0006642341613769531,0.00018215179443359375,0.00020456314086914062
0.0017292499542236328,0.0008027553558349609,0.00018215179443359375,0.00023317337036132812
0.0015573501586914062,0.0006756782531738281,0.00020956993103027344,0.0002639293670654297
